Car_id,Bus_model
2D424D2DA9889078,368BB2EF1243A436
4729E9BB4CA04DFC,C9B79EBF778FE972
8A91817061C39711,368BB2EF1243A436
E9596A8D4521D37E,C364D5CFCE27A115
09D763973E721F19,C364D5CFCE27A115
D928A193FD12B4BA,368BB2EF1243A436
D928A193FD12B4BA,368BB2EF1243A436
B0054A39E97C679D,99BA9780D7CEBA09
B4AACC9E8AEA31E1,99BA9780D7CEBA09
6F18206687BEAE47,99BA9780D7CEBA09
B653DD4A635A0A2D,C364D5CFCE27A115
DD3B90933276212F,897D8CD74D249C84
D522D7387057E48A,C364D5CFCE27A115
9D31999A1A402F15,C364D5CFCE27A115
1165F7BE132F2F8F,99BA9780D7CEBA09
A17EC79350391618,C364D5CFCE27A115
124673A6867312CB,C364D5CFCE27A115
2CD180DD22078E9F,460ABAE584E27A2A
04F6F952F4D56672,368BB2EF1243A436
69458973F5880A59,5CE8EFB41E0515D7
788F3B309749ECC3,5BD6A4EE56A73320
6499BE0C0C282D10,C480E8072B31DD9A
6499BE0C0C282D10,C480E8072B31DD9A
1369F8B817670295,5CE8EFB41E0515D7
1369F8B817670295,5CE8EFB41E0515D7
51D95A0A4C4A4818,5BD6A4EE56A73320
63E684C74B4A0FF1,8D88EA131D85C17E
77BC50CBAD3160C2,5CE8EFB41E0515D7
88A21178ABAD48DB,8D88EA131D85C17E
63C9CF3E2D350B28,75556553A5F08E4C
63C9CF3E2D350B28,75556553A5F08E4C
5FB98EC64C07CB43,75556553A5F08E4C
5FB98EC64C07CB43,75556553A5F08E4C
BEC647FFD09856FF,8D88EA131D85C17E
7FC2D80BD14FF838,8D88EA131D85C17E
A2602405C160D27A,368BB2EF1243A436
3DABCC73F283AF93,A548C152FF0DE9AB
AB9ACEE374AB5F79,368BB2EF1243A436
019720F0AE323EB2,B809AC58BAE3BD93
019720F0AE323EB2,B809AC58BAE3BD93
6379B2EB60E03A5F,137346825DFD71FE
C49FD698E3CC5A97,5BD6A4EE56A73320
CE0529B0A7204E14,368BB2EF1243A436
F72A1A02D9FAFBC6,8D88EA131D85C17E
9904F3319E988FF5,C364D5CFCE27A115
58D5BB177B1DBC06,A548C152FF0DE9AB
9C249848B2D8265C,75556553A5F08E4C
9C249848B2D8265C,75556553A5F08E4C
FB4C237FFFDDDA50,99BA9780D7CEBA09
479F5325B7E1D25C,897D8CD74D249C84
4C57774D2DCB041E,BECA51082AEC472A
F63AED0A69695381,897D8CD74D249C84
0D3A8C4DB791F151,5BD6A4EE56A73320
2445B87F0CC79FA9,C364D5CFCE27A115
AABF136F56D4CCE4,99BA9780D7CEBA09
341FF712A7C6B5B8,5CE8EFB41E0515D7
496553454B034FCC,368BB2EF1243A436
496553454B034FCC,368BB2EF1243A436
064651EB8FFAC4DF,460ABAE584E27A2A
D0BC3F1E811D74AB,99BA9780D7CEBA09
D0BC3F1E811D74AB,99BA9780D7CEBA09
A5D36D27EDA2B075,99BA9780D7CEBA09
5FF7D02E13C38186,5BD6A4EE56A73320
D108B541151ABCBB,5BD6A4EE56A73320
26CE8467374DF331,897D8CD74D249C84
5A60A4C2DEB3C14E,5BD6A4EE56A73320
98AECF1BCD00C8FF,5CE8EFB41E0515D7
833D6ADB6BBCBDB7,5CE8EFB41E0515D7
86D7822C925A809A,368BB2EF1243A436
A4597461B78F76DA,C364D5CFCE27A115
82B43E7D2044B940,C364D5CFCE27A115
648974566CF02166,5CE8EFB41E0515D7
C70DC119A9CB1A30,C364D5CFCE27A115
F46744769977690F,C364D5CFCE27A115
862696C92AE9683A,5BD6A4EE56A73320
2DB5E824F7AE5AC5,99BA9780D7CEBA09
D68C7A908D34AA7F,368BB2EF1243A436
6698DD04AF844CAC,C364D5CFCE27A115
F7991FD85558520D,368BB2EF1243A436
F7991FD85558520D,368BB2EF1243A436
B3E1B97160709E75,BECA51082AEC472A
EC27712403BEBC93,5BD6A4EE56A73320
B1F8BC634E87529D,460ABAE584E27A2A
20A3FCBFB0682929,C364D5CFCE27A115
BE012BA304E77647,368BB2EF1243A436
F4AA29A3B30455B6,460ABAE584E27A2A
A859F9034F00C428,5CE8EFB41E0515D7
C556725159B6368C,460ABAE584E27A2A
520CFFC8E68C8307,368BB2EF1243A436
8BF637BCF96CDE57,460ABAE584E27A2A
4B94A110023A5CB6,5CE8EFB41E0515D7
BC35CEC364924F63,460ABAE584E27A2A
4D9E3B3EC2332E29,C364D5CFCE27A115
83B3AFC7E67BBCD6,5CE8EFB41E0515D7
B0E5630DEB1BD8F3,C364D5CFCE27A115
544DD6A97144C24D,5CE8EFB41E0515D7
855C09ACBBF34D9B,C9B79EBF778FE972
B8BFEDD509B2C889,BECA51082AEC472A
67BC5619802C6E85,5BD6A4EE56A73320
2CC767DED2414E25,5BD6A4EE56A73320
3EAF59978B90F4FD,99BA9780D7CEBA09
E641C291CB7D60A3,99BA9780D7CEBA09
EC1F34E0DDB09ABC,5BD6A4EE56A73320
0C49842B4616BB97,5BD6A4EE56A73320
7BA0A850F41ED9F8,BECA51082AEC472A
903E7286F4DC8DBA,368BB2EF1243A436
81918C55F23CC06C,5BD6A4EE56A73320
5536B26BBE094A3A,A548C152FF0DE9AB
9965D0CA15EFB344,368BB2EF1243A436
82FE11638CDAB4D2,137346825DFD71FE
713480279996602A,368BB2EF1243A436
665A90D6F7E6F772,5CE8EFB41E0515D7
6011F3B45E039603,368BB2EF1243A436
BB1B53D3E7F4EBD3,5BD6A4EE56A73320
22DF8F4FDF6ED64F,5CE8EFB41E0515D7
B27A63B78AD9ABA2,C364D5CFCE27A115
223403AC096C05DE,5CE8EFB41E0515D7
A3FA68A33A345082,99BA9780D7CEBA09
B50BEFDAB7A5C877,5BD6A4EE56A73320
8E5DD486D98093FC,5BD6A4EE56A73320
3A806C47AEAE4437,C364D5CFCE27A115
FDB6EFAEA5196889,5BD6A4EE56A73320
9AA0D8A1DAADEECD,99BA9780D7CEBA09
9C93FB847B1E0E66,5BD6A4EE56A73320
FC2FC593A410A6C6,368BB2EF1243A436
7600D850B0516805,368BB2EF1243A436
F5FD7CDA25C15C2F,99BA9780D7CEBA09
C0B2C80CC94E2FBA,368BB2EF1243A436
C0B2C80CC94E2FBA,368BB2EF1243A436
56B25AAAC0FCD6D7,368BB2EF1243A436
E33AC6CD90E27D28,368BB2EF1243A436
9B04D99BD14F76D9,368BB2EF1243A436
27CAB3E3FFB9AF52,A548C152FF0DE9AB
30E3643C7E1DA1BB,368BB2EF1243A436
E4C787A6C172C342,368BB2EF1243A436
6E3383E66DFF5B58,99BA9780D7CEBA09
76FB3E1F9D040BCD,75556553A5F08E4C
76FB3E1F9D040BCD,75556553A5F08E4C
F4DF2FDE6E14361B,C364D5CFCE27A115
DC613576A954E3A6,5BD6A4EE56A73320
3716533C5653E1EE,5BD6A4EE56A73320
FCBA1A9AE1F9FF85,5CE8EFB41E0515D7
35F3E2786C8B0D01,5BD6A4EE56A73320
382CFFEAE733104C,368BB2EF1243A436
382CFFEAE733104C,368BB2EF1243A436
96778F26954AF258,368BB2EF1243A436
DAA8B8B4CCB555F2,460ABAE584E27A2A
0CC4FE6538AE46A1,99BA9780D7CEBA09
9995958C6723C398,75556553A5F08E4C
9995958C6723C398,75556553A5F08E4C
757544D21157989D,75556553A5F08E4C
757544D21157989D,75556553A5F08E4C
1567756781AE8118,75556553A5F08E4C
1567756781AE8118,75556553A5F08E4C
28E8826EEEC1E427,5BD6A4EE56A73320
28CEBA210B8AB802,5BD6A4EE56A73320
25CC2D4C3F6CA748,5CE8EFB41E0515D7
885DA6E863740079,5BD6A4EE56A73320
806AE9256BD1535F,99BA9780D7CEBA09
7C03A0D1733AA34F,5CE8EFB41E0515D7
DCF1AA130CD56023,5BD6A4EE56A73320
195195BA7AB1B18D,99BA9780D7CEBA09
C1F9BC47373E8E71,368BB2EF1243A436
D89F641D013F1B1A,5CE8EFB41E0515D7
441DAA3D516A186E,368BB2EF1243A436
236219C7F92A02C1,368BB2EF1243A436
7CA6470ADCDE1736,368BB2EF1243A436
7760125C7D354A58,C364D5CFCE27A115
A41A1652F82C6710,99BA9780D7CEBA09
7A128396D54D8B8A,5BD6A4EE56A73320
96417AEB29C87222,95D565EF66E7DFF9
96417AEB29C87222,95D565EF66E7DFF9
96417AEB29C87222,95D565EF66E7DFF9
CC26E78E17B58EC3,5BD6A4EE56A73320
909220E03F83F015,5CE8EFB41E0515D7
5AAB53B4AD15E95E,99BA9780D7CEBA09
3CFEB4876814BB1D,368BB2EF1243A436
9EEAAB74278FCAFE,5BD6A4EE56A73320
AB5130D75C0C3E6B,5BD6A4EE56A73320
E08702F92DFD3237,368BB2EF1243A436
E08702F92DFD3237,368BB2EF1243A436
B7B5CEF1796B3983,368BB2EF1243A436
B7B5CEF1796B3983,368BB2EF1243A436
5EA3F6E99D23E7C4,368BB2EF1243A436
DA974E308428A555,368BB2EF1243A436
21953450814CB3CA,368BB2EF1243A436
D2ED6A5C1D933C6A,368BB2EF1243A436
8C968E72C5C95671,368BB2EF1243A436
BA33F9012CCD11FE,368BB2EF1243A436
BA33F9012CCD11FE,368BB2EF1243A436
7D2AFE6D456A8086,368BB2EF1243A436
57FA2DDCB32206CA,368BB2EF1243A436
EC81F9E09E485CA5,368BB2EF1243A436
41E9871238F419C8,5CE8EFB41E0515D7
58ACB22AF5C917D7,C364D5CFCE27A115
9145CB554DECDE77,5CE8EFB41E0515D7
DC9F5C4F60A4B88A,5CE8EFB41E0515D7
CB5F5DB01EF8514A,5BD6A4EE56A73320
664EA1F4A2FA6B80,5BD6A4EE56A73320
E9B469C287E7D6FC,5BD6A4EE56A73320
83BD7B72B7585D4F,C9B79EBF778FE972
B7993E33EC832152,5CE8EFB41E0515D7
11D6F58D12957BA7,5CE8EFB41E0515D7
91D37128FBA84E16,5CE8EFB41E0515D7
462FE51DC76B7657,C364D5CFCE27A115
EC6A8C43F722A897,95D565EF66E7DFF9
EC6A8C43F722A897,95D565EF66E7DFF9
EC6A8C43F722A897,95D565EF66E7DFF9
EC6A8C43F722A897,95D565EF66E7DFF9
26BB8215393DE514,5CE8EFB41E0515D7
5D3B32084F9AE32F,5BD6A4EE56A73320
3E12DBEFC6E8EDDD,5BD6A4EE56A73320
6C4280AEB123A512,897D8CD74D249C84
E9CFDB764F565288,C364D5CFCE27A115
9901C30A581E1EC7,368BB2EF1243A436
9901C30A581E1EC7,368BB2EF1243A436
E2AB130B40AF7EF7,5BD6A4EE56A73320
FF4212850F583E50,460ABAE584E27A2A
7F4499F4C3CBD0BC,C364D5CFCE27A115
A43CF5CDED43D78C,5BD6A4EE56A73320
31552F15B4488FD8,99BA9780D7CEBA09
2DB993E58A18F985,99BA9780D7CEBA09
6D79B66C3D689694,C364D5CFCE27A115
51D2ECF6A4A7570A,5CE8EFB41E0515D7
F198CBBFD35C81FE,C364D5CFCE27A115
9D5C93AAF64AD032,368BB2EF1243A436
9D5C93AAF64AD032,368BB2EF1243A436
C0866C9A68B0726A,5BD6A4EE56A73320
1BED1B7A00A26FF4,5CE8EFB41E0515D7
DAE1F984F1EBABF3,C364D5CFCE27A115
D86C64D88AA6BAFA,368BB2EF1243A436
D86C64D88AA6BAFA,368BB2EF1243A436
BE8AF13742807C74,5BD6A4EE56A73320
4F455566C345B7AD,5BD6A4EE56A73320
0E0716BBE1670AAB,368BB2EF1243A436
0E0716BBE1670AAB,368BB2EF1243A436
2E33928C2F278EDC,5CE8EFB41E0515D7
F3C7C160F29426A0,5CE8EFB41E0515D7
5772C25BC8D8CBB3,BECA51082AEC472A
44819E4EF1B44979,5BD6A4EE56A73320
955E87E8CD65512D,5CE8EFB41E0515D7
5F10F9FC03201691,368BB2EF1243A436
5F10F9FC03201691,368BB2EF1243A436
B012E5E9EDADF117,897D8CD74D249C84
80BBA3582CD7EA67,BECA51082AEC472A
80BBA3582CD7EA67,BECA51082AEC472A
4B01B316A1E59371,5BD6A4EE56A73320
F7D08DEAD949B92C,5BD6A4EE56A73320
52951D45F4796162,5CE8EFB41E0515D7
52951D45F4796162,5CE8EFB41E0515D7
89F5403D961A65E6,C364D5CFCE27A115
22145D009FFF08C3,99BA9780D7CEBA09
5639AFA9ADD66FBF,5CE8EFB41E0515D7
5639AFA9ADD66FBF,5CE8EFB41E0515D7
4486EC31935E8E98,5BD6A4EE56A73320
EA1FEC44D06E3926,C364D5CFCE27A115
F2F73A4EEDDC10A7,5BD6A4EE56A73320
43F1882F3CF8F1AE,75556553A5F08E4C
43F1882F3CF8F1AE,75556553A5F08E4C
0AAC819ABC2F513E,5BD6A4EE56A73320
7995C611A96AD0BA,BECA51082AEC472A
B22A8ED2FCB69138,897D8CD74D249C84
60E62A0DC6C220DD,C364D5CFCE27A115
B089B3F5693C2091,C364D5CFCE27A115
399A1648E4FD00FD,C9B79EBF778FE972
62F5E3D777E0A942,5CE8EFB41E0515D7
72355C4CA153DB75,5BD6A4EE56A73320
8A058FEC33843061,75556553A5F08E4C
8A058FEC33843061,75556553A5F08E4C
9596B603FA433EC2,C9B79EBF778FE972
2AA8DD3D4778D411,5BD6A4EE56A73320
A0ADFB2FED95A077,137346825DFD71FE
37E6631E91BE6065,897D8CD74D249C84
45B3972C0DEC231F,99BA9780D7CEBA09
4993C4C98035F0A9,C364D5CFCE27A115
401C099A4DC87C1E,8D88EA131D85C17E
5DC92066A8559DF4,368BB2EF1243A436
756EA1F8F1518ACD,C364D5CFCE27A115
1CF14619E761B071,C364D5CFCE27A115
A3F948D034367613,C364D5CFCE27A115
1A99709F6DB7BD47,C364D5CFCE27A115
6002D4A5C789296A,C364D5CFCE27A115
9B2B4E9C15C2BB54,C364D5CFCE27A115
E83FBE6304D4C902,C364D5CFCE27A115
639424223A9FADC0,C364D5CFCE27A115
EFCF4F98619B767B,C364D5CFCE27A115
E3161867254BA3AD,5BD6A4EE56A73320
CCC44C42A8B148CE,C364D5CFCE27A115
1A04602AD91DBB96,5BD6A4EE56A73320
0CF3345C3D8B5745,C9B79EBF778FE972
028E2A567222578B,C9B79EBF778FE972
E6CC45472366FD60,C9B79EBF778FE972
B19518A031AB50E1,75556553A5F08E4C
B19518A031AB50E1,75556553A5F08E4C
F4B8B33EC084E38C,75556553A5F08E4C
F4B8B33EC084E38C,75556553A5F08E4C
87E22D89433B0B36,368BB2EF1243A436
87E22D89433B0B36,368BB2EF1243A436
BFCCA380B902345D,5BD6A4EE56A73320
FE60C6BA4D4072B0,5CE8EFB41E0515D7
BF70667AD0AA66D0,5BD6A4EE56A73320
8DA2760716B0CAD3,5BD6A4EE56A73320
B1E79C4C2C9BF248,5BD6A4EE56A73320
12A56830F8203E80,95D565EF66E7DFF9
12A56830F8203E80,95D565EF66E7DFF9
12A56830F8203E80,95D565EF66E7DFF9
EAC8E8E6831D771E,5BD6A4EE56A73320
C24E982ABD9C2A8E,C364D5CFCE27A115
6DA7CAC0EF5496C0,C364D5CFCE27A115
E758E0151B03A4A8,5CE8EFB41E0515D7
96F393A2F314278B,460ABAE584E27A2A
9263FDF0AEF67BEB,8D88EA131D85C17E
8362459C36858972,75556553A5F08E4C
8362459C36858972,75556553A5F08E4C
9C87BF5715DE6B4C,5CE8EFB41E0515D7
BB012771C423F21B,C9B79EBF778FE972
AAD5FB4776DE8DFD,8D88EA131D85C17E
AA1579F74FAE3CBC,99BA9780D7CEBA09
474327CDE9F640AE,5BD6A4EE56A73320
99572392D32862BA,75556553A5F08E4C
99572392D32862BA,75556553A5F08E4C
BC8584883106108C,5BD6A4EE56A73320
C3E13D06182AFEF5,368BB2EF1243A436
C3E13D06182AFEF5,368BB2EF1243A436
A0E5D66BE53C5BC0,137346825DFD71FE
4FA8AE7FC83729FB,75556553A5F08E4C
4FA8AE7FC83729FB,75556553A5F08E4C
CE9CFE7256EB5282,C364D5CFCE27A115
BBAEE97EE89D064B,BECA51082AEC472A
CCEB5FE35982DC80,368BB2EF1243A436
A45CF4A25B3980F4,368BB2EF1243A436
8E26CDF19991439E,368BB2EF1243A436
073EF2E0292F42B9,5BD6A4EE56A73320
D3A170D90B64452A,368BB2EF1243A436
6EB535C725802748,368BB2EF1243A436
D8D8D3756B7A1F9A,368BB2EF1243A436
03FFDCABE17339D5,8D88EA131D85C17E
E7B71B27338ED8DB,5BD6A4EE56A73320
82C6F741689BE1B9,99BA9780D7CEBA09
22E1EAA23000FBBE,C364D5CFCE27A115
1F213162A485A917,99BA9780D7CEBA09
E766B7ED25D20F80,5CE8EFB41E0515D7
4B0D034AA28F1AE0,5CE8EFB41E0515D7
5DEFE2F06EF33298,368BB2EF1243A436
FE0B0D9B3AC6DC4C,460ABAE584E27A2A
88FBC58780452455,368BB2EF1243A436
7AF1A1CE1167C507,5BD6A4EE56A73320
780DE15E5DA1460C,897D8CD74D249C84
1C22C63F6A8FB7D2,C9B79EBF778FE972
3C4F9E66B0A2D2E2,99BA9780D7CEBA09
E0FB8014243BC3BB,99BA9780D7CEBA09
860E686C95ECCE81,368BB2EF1243A436
1E033A8B635CF14E,BECA51082AEC472A
02B80B0D667E6B2E,368BB2EF1243A436
0BAF984F14AF891D,5BD6A4EE56A73320
2135BC1DC896B8FC,368BB2EF1243A436
B5FCF3A09D5571A9,BECA51082AEC472A
3B5B4F3543AEDC96,368BB2EF1243A436
65F5A7F0A4EA2E43,137346825DFD71FE
B62DD0E2E407E5A7,368BB2EF1243A436
D4FAC0B17FBCF83D,5CE8EFB41E0515D7
8F41D59955D7D8C1,8D88EA131D85C17E
F5E36847963397C7,75556553A5F08E4C
F5E36847963397C7,75556553A5F08E4C
C3B78111C289459B,75556553A5F08E4C
C3B78111C289459B,75556553A5F08E4C
7C55F15082E6E19A,8D88EA131D85C17E
587931D377C9EC3E,5BD6A4EE56A73320
61D58B1C5EA8BF4A,368BB2EF1243A436
3F2DBA57F45B09D1,368BB2EF1243A436
A84508EFDE8AAFED,368BB2EF1243A436
713EBC0C6386E994,368BB2EF1243A436
216E39FDAC3628F7,368BB2EF1243A436
033108BE0171EE38,368BB2EF1243A436
643B14E7B7E285BD,368BB2EF1243A436
DB12AFC2439C3643,368BB2EF1243A436
9344466825509EC7,368BB2EF1243A436
4010BA22FABDD643,368BB2EF1243A436
5151557E0D5787C8,368BB2EF1243A436
A21002DD19A58F43,A548C152FF0DE9AB
57305D67A7CC9F53,5CE8EFB41E0515D7
CD8ABE4DF8C6BFB4,368BB2EF1243A436
8447CA2AE2129EE4,460ABAE584E27A2A
18F99864781D20B4,368BB2EF1243A436
282A946AD7BEC94E,368BB2EF1243A436
A1571B60202FF550,C364D5CFCE27A115
F8B9CFD018985237,5BD6A4EE56A73320
346DA4C8C1BC4FE9,5CE8EFB41E0515D7
68215A7F0AD56F49,8D88EA131D85C17E
32467861556A8B78,5CE8EFB41E0515D7
B170A017D04A1771,5CE8EFB41E0515D7
46628669967B4684,5BD6A4EE56A73320
ECE77A612301D17C,5BD6A4EE56A73320
1AF5C1120CFF697F,5BD6A4EE56A73320
A1EAC977CE712519,5BD6A4EE56A73320
3555E943B7E36601,99BA9780D7CEBA09
DF4FF3BEFBEDA097,8D88EA131D85C17E
D905AE52B614B674,99BA9780D7CEBA09
678AC7933DF9E4EA,99BA9780D7CEBA09
C278965D93D108F5,BECA51082AEC472A
7534BA1081DF6B35,5BD6A4EE56A73320
C954675170247337,5CE8EFB41E0515D7
B0EBA3830BE7C205,5CE8EFB41E0515D7
FBEF6692F2A39371,5BD6A4EE56A73320
45504E14015CFE09,99BA9780D7CEBA09
45504E14015CFE09,99BA9780D7CEBA09
A5DFCBE7D054C19F,5CE8EFB41E0515D7
2BA2DC21A1A7D12A,99BA9780D7CEBA09
65035E359093A90F,99BA9780D7CEBA09
51FC5A32F9ED107E,99BA9780D7CEBA09
