Car_id,Bus_model
768799804EB0817B,75556553A5F08E4C
768799804EB0817B,75556553A5F08E4C
AEF896CC1E9C8CEB,5CE8EFB41E0515D7
BCBB4995E5C1E868,C364D5CFCE27A115
640D30CC16D25F25,5CE8EFB41E0515D7
C9EC1DF72EBCDFE9,BBC826F2600D6108
466C2949A931CB70,368BB2EF1243A436
D5F8ECDC53112322,368BB2EF1243A436
119EB6FBAB3569B4,368BB2EF1243A436
78D3EA6469AD5E20,137346825DFD71FE
55013105C138C418,368BB2EF1243A436
2BF5EC026CEAB9D3,137346825DFD71FE
CD0833A3FD3F1398,368BB2EF1243A436
4ACD6AE2FAA373B0,460ABAE584E27A2A
A6A9174EB21725DA,BECA51082AEC472A
8E5BAA27E58193D3,368BB2EF1243A436
8E5BAA27E58193D3,368BB2EF1243A436
084D803C5C69F6C4,C364D5CFCE27A115
AEF32CDEF1FAC545,5CE8EFB41E0515D7
529F22A19620F642,5BD6A4EE56A73320
96474D327883CCFD,5BD6A4EE56A73320
4C3E866DA5ACA24E,368BB2EF1243A436
3E260C4E61590948,C364D5CFCE27A115
B1AB8AA2A74E39AC,368BB2EF1243A436
B9A8B5BC98C80986,368BB2EF1243A436
B9A8B5BC98C80986,368BB2EF1243A436
44847A33FBE4AAE3,C364D5CFCE27A115
F55584138AF50AAC,368BB2EF1243A436
23364B44B0768287,368BB2EF1243A436
9E67FB2ED2F168B8,5CE8EFB41E0515D7
9E67FB2ED2F168B8,5CE8EFB41E0515D7
F137856331407006,368BB2EF1243A436
606DD2F940CDFE4C,368BB2EF1243A436
15DE814F9F32E783,137346825DFD71FE
004D90F999E3ACB4,368BB2EF1243A436
4DA0866F092AA0F2,75556553A5F08E4C
4DA0866F092AA0F2,75556553A5F08E4C
5A6C079FBD5C5261,8D88EA131D85C17E
780CC60093053F00,75556553A5F08E4C
780CC60093053F00,75556553A5F08E4C
7669C436003B740B,75556553A5F08E4C
7669C436003B740B,75556553A5F08E4C
3A6EC7B4FC03AB38,368BB2EF1243A436
DC11CE81C6B321FC,A548C152FF0DE9AB
F148D63069BA77D2,C364D5CFCE27A115
C04F1CEAEE3DA4D8,368BB2EF1243A436
C04F1CEAEE3DA4D8,368BB2EF1243A436
40FE31E29DCF33A6,C9B79EBF778FE972
E6B1D858EB10003E,C9B79EBF778FE972
133C589F060A24CF,368BB2EF1243A436
A0AB7E1BF3C84625,99BA9780D7CEBA09
3D5961DF9F75B65E,5CE8EFB41E0515D7
D6E3FBFAD8301197,C9B79EBF778FE972
253F4772F5BD3331,460ABAE584E27A2A
39113518E535CE35,5CE8EFB41E0515D7
E5710C0AAED09630,8D88EA131D85C17E
C36BE78813739A73,368BB2EF1243A436
FA9F9380A6752D05,368BB2EF1243A436
B5114BBDDDA9678F,368BB2EF1243A436
432884E180E48C49,368BB2EF1243A436
C4F9B17D4C1CEF0B,368BB2EF1243A436
1185FDAE86F37D5D,137346825DFD71FE
16DE720B68BE1F8D,C364D5CFCE27A115
DB9CD5AED8BC390B,5CE8EFB41E0515D7
3D23C12905166C1B,897D8CD74D249C84
A0F4B44705FD23B7,5CE8EFB41E0515D7
368EC3AC345A97C6,5BD6A4EE56A73320
4E066670CEDDE815,BECA51082AEC472A
6DA8B85C7E1B69EF,897D8CD74D249C84
D8567B561F9B0876,C9B79EBF778FE972
DCAA8E72DA759109,C9B79EBF778FE972
070ABE9CBBB7ABBB,460ABAE584E27A2A
4259B895EC7BBB3D,897D8CD74D249C84
20479A3B581A7AFC,5BD6A4EE56A73320
33220265AB8B6DB4,BECA51082AEC472A
B3CF5379A59171EB,BECA51082AEC472A
EBFD518AB8FC5C1A,D553D83E05567F7F
65EB11C275EE8928,C9B79EBF778FE972
C9CF039D8F91D367,897D8CD74D249C84
A9FE49CA4919B074,5CE8EFB41E0515D7
CBE5D4225D18C57C,C364D5CFCE27A115
2D8783A7CB39AF38,A548C152FF0DE9AB
2586F4FE2F0AE5A6,137346825DFD71FE
AF309E5E9093083D,368BB2EF1243A436
ECB6C63265364A62,137346825DFD71FE
23EF17499E08BD32,C9B79EBF778FE972
C2DD51D0D3E8DFAB,5CE8EFB41E0515D7
13331647963E22D3,5CE8EFB41E0515D7
51DA8CB4D35A6209,897D8CD74D249C84
EB82D474472718CB,897D8CD74D249C84
01239CC5573481FA,897D8CD74D249C84
AB09BD8CD3A4F469,5CE8EFB41E0515D7
AA7C82D47B77C208,99BA9780D7CEBA09
3A2787A1C8BA07D1,99BA9780D7CEBA09
B79FCDFE38C2225C,BECA51082AEC472A
F97906F41BA9FFA4,460ABAE584E27A2A
E3D8D51469DD6875,897D8CD74D249C84
23803BA061D32122,C9B79EBF778FE972
0660D0083B078B11,368BB2EF1243A436
0660D0083B078B11,368BB2EF1243A436
100B6DD9A270F95D,5CE8EFB41E0515D7
C720D17035E8F4FA,897D8CD74D249C84
60FF5004069A7749,368BB2EF1243A436
60FF5004069A7749,368BB2EF1243A436
6514D6988EB4B90F,5CE8EFB41E0515D7
4DD98F4AC3C6C0D6,460ABAE584E27A2A
CE3F3763996DB66F,C9B79EBF778FE972
2466DF1E407C1181,C364D5CFCE27A115
FF5AE5DA2D6D7041,897D8CD74D249C84
B695E5414C291661,75556553A5F08E4C
B695E5414C291661,75556553A5F08E4C
234D08D740AE860F,897D8CD74D249C84
39FC57EFB0EFCC09,C9B79EBF778FE972
2014F6665F408519,368BB2EF1243A436
C54D49E2949D2593,BECA51082AEC472A
3FC7F239A99A257E,C364D5CFCE27A115
22674C1E606BB819,368BB2EF1243A436
7A07DFDED6DFF79F,C364D5CFCE27A115
AD0C6F4EF7CBFDF7,368BB2EF1243A436
AD0C6F4EF7CBFDF7,368BB2EF1243A436
70CAAD560DD66A89,95D565EF66E7DFF9
70CAAD560DD66A89,95D565EF66E7DFF9
70CAAD560DD66A89,95D565EF66E7DFF9
70CAAD560DD66A89,95D565EF66E7DFF9
70CAAD560DD66A89,95D565EF66E7DFF9
5D7417615700B9F1,C364D5CFCE27A115
55EEFDAF690866F2,BECA51082AEC472A
3286195C14416FA0,BECA51082AEC472A
5B4C779E55D9D865,5BD6A4EE56A73320
B934887693C828F0,368BB2EF1243A436
7B7696A93BCAE2C4,5BD6A4EE56A73320
0F17A55A76035111,368BB2EF1243A436
5FDC0954CAF3F75F,137346825DFD71FE
296D04D4B930E89A,C364D5CFCE27A115
EE4AC7A3659E947A,5CE8EFB41E0515D7
AB9093144F6B044A,C364D5CFCE27A115
6ECE524AA97E7F42,C364D5CFCE27A115
60539BD507AFBD4A,5BD6A4EE56A73320
042F40913085E3D6,99BA9780D7CEBA09
73BA3383D62CC3BB,C364D5CFCE27A115
6CD0512606233D11,5CE8EFB41E0515D7
6CD0512606233D11,5CE8EFB41E0515D7
1020CDF90CDC8852,C364D5CFCE27A115
E260AE8BEE3025F1,8D88EA131D85C17E
F2CBB2E9781BE47F,5CE8EFB41E0515D7
429D05E95B565383,99BA9780D7CEBA09
2F589C2F0564407E,BBC826F2600D6108
08AF8190F072EA37,99BA9780D7CEBA09
0BEFCFF399563A2A,C364D5CFCE27A115
EBE11459C4079A70,5CE8EFB41E0515D7
C3777B87322535EF,C364D5CFCE27A115
3729A166042DCFF0,C364D5CFCE27A115
C41FF190143EF796,C364D5CFCE27A115
CB1672B43CDE467A,5CE8EFB41E0515D7
7A246F7A4B94B616,5BD6A4EE56A73320
E859981C7BA44BD8,5CE8EFB41E0515D7
B4F16472F0568259,99BA9780D7CEBA09
A82492AC936016FD,C364D5CFCE27A115
7A9C85569438AEFA,8D88EA131D85C17E
0469576EB329823E,5CE8EFB41E0515D7
0469576EB329823E,5CE8EFB41E0515D7
AF322AF74F05B474,99BA9780D7CEBA09
6E74544ADDBA8687,C364D5CFCE27A115
78E2087BA7645C9A,99BA9780D7CEBA09
817F0A29B9511F48,C364D5CFCE27A115
08F976E3F14E37C8,C364D5CFCE27A115
29C41CE52ABFBBB4,99BA9780D7CEBA09
8EE89C598ABEEC99,C364D5CFCE27A115
830F887CE3EA8D0C,C364D5CFCE27A115
834044D2A9C4937B,C364D5CFCE27A115
ED37D5EF8A67EB1A,C364D5CFCE27A115
E214C35FF042DC34,5CE8EFB41E0515D7
7C2D0576AD7F08A4,C364D5CFCE27A115
3F7B289D7DC9593B,C364D5CFCE27A115
8A8065C8CCA7A12C,5BD6A4EE56A73320
BA0D140F3A6E5571,C364D5CFCE27A115
32D2878850391109,C364D5CFCE27A115
BF1968B1009650C8,C364D5CFCE27A115
6E1D0F63D0E7EAE1,99BA9780D7CEBA09
D74E02C2906E34C2,8D88EA131D85C17E
9A542D8C3E3F578F,5CE8EFB41E0515D7
9A542D8C3E3F578F,5CE8EFB41E0515D7
77189275754A434A,99BA9780D7CEBA09
77189275754A434A,99BA9780D7CEBA09
67FC1C6D4E0F4FDE,C364D5CFCE27A115
C0CDEC5E1B8BF1D2,C364D5CFCE27A115
6300395EED15A037,C364D5CFCE27A115
7060236C39580884,C364D5CFCE27A115
1D60B85E1527EFB5,C364D5CFCE27A115
B4FB58EAE3941CAB,C364D5CFCE27A115
A47520AA3991B13C,C364D5CFCE27A115
D1E593017F59E009,5A4611C12A9922B6
C8C78E074AE111BB,5A4611C12A9922B6
6681509267601EEC,5A4611C12A9922B6
C846BB852E8AD545,5A4611C12A9922B6
57C9A53DDC4B802C,5A4611C12A9922B6
E5D8A6DC4E6CDCC2,5A4611C12A9922B6
79E663535BD5D4DF,5A4611C12A9922B6
C55C7F9A32BE447B,5A4611C12A9922B6
D039E8AE7093AEF7,5A4611C12A9922B6
9859EB08AE050A49,5A4611C12A9922B6
359E66DAFDFCD11C,5A4611C12A9922B6
7BAB15932377E55A,5A4611C12A9922B6
E91258971BD9D0F6,5A4611C12A9922B6
9F3E890FD8375481,5A4611C12A9922B6
8C465EAB921E3F0D,5A4611C12A9922B6
AA2263C10F7379D4,5A4611C12A9922B6
0497342CEEA72A47,5BD6A4EE56A73320
451A566FD7AC8E77,99BA9780D7CEBA09
9A6B2BC5A086F9AB,5BD6A4EE56A73320
4F6D02DA1F518F8F,99BA9780D7CEBA09
4B605E5894246245,5BD6A4EE56A73320
2F5E976E18839740,5BD6A4EE56A73320
0B605F99428151A1,99BA9780D7CEBA09
8BF2BFD95220DB41,99BA9780D7CEBA09
9C027F17D88088F4,5BD6A4EE56A73320
B5C25BCE3C3389E8,C364D5CFCE27A115
8FD496C4BC411081,C364D5CFCE27A115
038E64E0E53207F4,5BD6A4EE56A73320
5275DCB1B3699FBD,99BA9780D7CEBA09
3350EB0106C83A5F,5BD6A4EE56A73320
E17C10187E1E03CD,5BD6A4EE56A73320
D20EB47977F0F753,C364D5CFCE27A115
6367EA515A94909A,5BD6A4EE56A73320
2FE8331016F0CB6B,5BD6A4EE56A73320
50E98C47E3A550C0,5BD6A4EE56A73320
EE1394C982093064,C364D5CFCE27A115
6C6A43BF23E55657,99BA9780D7CEBA09
4569A9855224A528,C364D5CFCE27A115
F6FC713232C12026,5BD6A4EE56A73320
80618F1A82EFF0FF,5BD6A4EE56A73320
0B13F6E8F6295408,99BA9780D7CEBA09
4D667CEF5CFABFB5,99BA9780D7CEBA09
17C5855CC996EDAD,99BA9780D7CEBA09
A637953053380880,99BA9780D7CEBA09
84B91241805BBC5C,99BA9780D7CEBA09
84B91241805BBC5C,99BA9780D7CEBA09
FAA3545FE3FEDE03,99BA9780D7CEBA09
34B75AEA2F3C6369,C364D5CFCE27A115
E472BCAAF74A7064,99BA9780D7CEBA09
9D046EE2409818C1,C364D5CFCE27A115
69D5021BFC274EA3,99BA9780D7CEBA09
4971CFB96565695E,5BD6A4EE56A73320
C07693447AEC12AA,C364D5CFCE27A115
55555D48DE1655BC,C364D5CFCE27A115
4CCB7DBAD935C0A9,C364D5CFCE27A115
759F48DF4765686A,99BA9780D7CEBA09
30FD372FB64C31B5,C364D5CFCE27A115
B7A80D6CAB9C3384,C364D5CFCE27A115
6EB7354EEBB33FB2,C364D5CFCE27A115
58EF3F97CF899C3A,C364D5CFCE27A115
6836A79D08BD730C,C364D5CFCE27A115
ADE9A183F82D6CDA,C364D5CFCE27A115
713D9FCAF682E0EC,C364D5CFCE27A115
1B157B61C5287F7D,C364D5CFCE27A115
35DE982B12C7A31F,95D565EF66E7DFF9
35DE982B12C7A31F,95D565EF66E7DFF9
35DE982B12C7A31F,95D565EF66E7DFF9
35DE982B12C7A31F,95D565EF66E7DFF9
35DE982B12C7A31F,95D565EF66E7DFF9
BB1BB11D30209FA0,C364D5CFCE27A115
5E7575428A726CEC,C364D5CFCE27A115
5B05CF29072ADB50,C364D5CFCE27A115
FD49E87DA111C817,95D565EF66E7DFF9
FD49E87DA111C817,95D565EF66E7DFF9
FD49E87DA111C817,95D565EF66E7DFF9
FD49E87DA111C817,95D565EF66E7DFF9
FD49E87DA111C817,95D565EF66E7DFF9
FD49E87DA111C817,95D565EF66E7DFF9
FD49E87DA111C817,95D565EF66E7DFF9
FD49E87DA111C817,95D565EF66E7DFF9
E8CA3C0A8CD867B6,99BA9780D7CEBA09
6C5EB4AF61F2429A,C364D5CFCE27A115
9CEC353B46E57DBF,5BD6A4EE56A73320
3AF2CFC75E14C623,C364D5CFCE27A115
CCFA24B56D7822BB,C364D5CFCE27A115
500D514F8DB731A2,99BA9780D7CEBA09
9852B88A4C2F9BD5,5BD6A4EE56A73320
C41025355248D6F8,C364D5CFCE27A115
CDB023DE23DFA1AB,5BD6A4EE56A73320
9452221171B586C4,368BB2EF1243A436
9452221171B586C4,368BB2EF1243A436
5450A0338C71FA8C,368BB2EF1243A436
5450A0338C71FA8C,368BB2EF1243A436
0148E038C85D3D21,99BA9780D7CEBA09
D0AD027FF6DD04D6,5CE8EFB41E0515D7
D0AD027FF6DD04D6,5CE8EFB41E0515D7
3E34C13ABB19135F,C364D5CFCE27A115
AABFE105D5F39499,5BD6A4EE56A73320
0B6CA90C4FD83B42,C364D5CFCE27A115
55EFCCB3D4AF7A28,5BD6A4EE56A73320
8245A2013BB05A52,368BB2EF1243A436
8245A2013BB05A52,368BB2EF1243A436
25569E7BD9189402,75556553A5F08E4C
8B865750F54C794C,5BD6A4EE56A73320
718C7AD35EF72848,C364D5CFCE27A115
7BBD797811AB6806,C364D5CFCE27A115
7BBD797811AB6806,C364D5CFCE27A115
C437F27A4364A0B0,5BD6A4EE56A73320
B421720F047AB72B,5BD6A4EE56A73320
DE4C22663789A9C2,5BD6A4EE56A73320
FD5D64E07FF9DE1A,5BD6A4EE56A73320
DFA1CD4D85D2C930,99BA9780D7CEBA09
736092664A595D44,5BD6A4EE56A73320
26244F8DAD1A7EF2,C364D5CFCE27A115
E96416940B510EAA,F40307B86DFA7716
E96416940B510EAA,F40307B86DFA7716
16B86016C38146E5,C364D5CFCE27A115
0C9BC623D9CD2368,99BA9780D7CEBA09
805043DC62AF436A,5BD6A4EE56A73320
3EABA1B09D503BBD,C364D5CFCE27A115
48E84FD649C6B505,5BD6A4EE56A73320
58CD1DE2CEADE424,5BD6A4EE56A73320
4FE774620BBA3534,C364D5CFCE27A115
1EF56E72A1A86B4D,C364D5CFCE27A115
D3C54AB4369942F8,C364D5CFCE27A115
75DDACAD2D480A3F,5BD6A4EE56A73320
A80FE68C05FFBF34,99BA9780D7CEBA09
31C810A96ADB64E1,C364D5CFCE27A115
BC557C00A8CD73D6,99BA9780D7CEBA09
4239B9D05511C71D,C364D5CFCE27A115
D3A72CE7185B1F25,99BA9780D7CEBA09
D3A72CE7185B1F25,99BA9780D7CEBA09
6B0DC4D7CF7C9309,5BD6A4EE56A73320
E31943046C5520ED,C364D5CFCE27A115
7D01AC1918C69C72,99BA9780D7CEBA09
1342DF97A713D900,99BA9780D7CEBA09
A82DCC5AB6F8AA30,5BD6A4EE56A73320
B152B15B50CEBBFE,99BA9780D7CEBA09
26BCB44B45F92E30,5BD6A4EE56A73320
740E28C22D668702,5BD6A4EE56A73320
9ED4F532A7AAC98C,99BA9780D7CEBA09
4577FE744FC30995,5BD6A4EE56A73320
D3A781C03C32F949,368BB2EF1243A436
D3A781C03C32F949,368BB2EF1243A436
940074CD206F810E,BECA51082AEC472A
D75163A9F16449D4,5BD6A4EE56A73320
763BF719487326C6,C364D5CFCE27A115
B14A176A88F942CC,368BB2EF1243A436
B14A176A88F942CC,368BB2EF1243A436
27ECC11855432C5C,5BD6A4EE56A73320
1361D52D87137C62,5BD6A4EE56A73320
519E9554120EA4B7,5BD6A4EE56A73320
5F00911E531F5C7C,5BD6A4EE56A73320
AD287EABC0F16F69,C364D5CFCE27A115
90CFC112FFCE4C98,5BD6A4EE56A73320
3B97CF6253E1BA31,C364D5CFCE27A115
FBDB63D42AD83C19,5BD6A4EE56A73320
295432237EF67E77,99BA9780D7CEBA09
D329B0C1C99C8AA2,5BD6A4EE56A73320
F21D2DEF1E7D1A15,5BD6A4EE56A73320
F21D2DEF1E7D1A15,5BD6A4EE56A73320
A4B021E2D2BB6EA3,368BB2EF1243A436
A4B021E2D2BB6EA3,368BB2EF1243A436
1C22539835349146,368BB2EF1243A436
1C22539835349146,368BB2EF1243A436
2581FED456BAE0F6,99BA9780D7CEBA09
8F57EA7E3179F9CD,5BD6A4EE56A73320
6D64E44B977C93DA,5BD6A4EE56A73320
F7739336A5F629D6,5BD6A4EE56A73320
C6848B40BEFF7350,C364D5CFCE27A115
83070B7F6AE85642,BECA51082AEC472A
FB31E35FF99AAE26,368BB2EF1243A436
FB31E35FF99AAE26,368BB2EF1243A436
178BCE81B83E903B,368BB2EF1243A436
178BCE81B83E903B,368BB2EF1243A436
85F1F0051639573F,5BD6A4EE56A73320
3F94F08053E5089F,C364D5CFCE27A115
EE4C0E9DAE2CDF11,BECA51082AEC472A
8F661B280DB1B9C3,C364D5CFCE27A115
1EF837A89368FF67,C364D5CFCE27A115
11CA607B488D2A1F,99BA9780D7CEBA09
440D0FBA42C48E4D,C364D5CFCE27A115
7C2FFCA1E026D4DA,C364D5CFCE27A115
6E75F4B534D79C8C,5CE8EFB41E0515D7
0C3A21A6D091EFDC,5BD6A4EE56A73320
7EE54B38D65A0B3E,C364D5CFCE27A115
26382F9A7DA9F7A3,99BA9780D7CEBA09
BECA44B21335B105,5BD6A4EE56A73320
D489B1E1C53D47F9,5BD6A4EE56A73320
9C5AFDA281224215,99BA9780D7CEBA09
62EA29007F517E9C,99BA9780D7CEBA09
794E7167F88CD943,5CE8EFB41E0515D7
794E7167F88CD943,5CE8EFB41E0515D7
0230D4BA0CEECDF3,99BA9780D7CEBA09
C31A46B4F023DAE8,BECA51082AEC472A
FADEBF7CBF581575,5BD6A4EE56A73320
917C9428D7DA2B64,BECA51082AEC472A
6F75547808F01696,C364D5CFCE27A115
D6F2A4D9BD79AB02,C364D5CFCE27A115
C6D8C5B921E9620A,5BD6A4EE56A73320
46702F321A643745,5BD6A4EE56A73320
B43A9E5870C7F141,99BA9780D7CEBA09
65F0E3D7CE7712DC,C364D5CFCE27A115
BC8E348BA0D9203F,99BA9780D7CEBA09
0FFA24D61C421204,C364D5CFCE27A115
E046A52A6174B86C,C364D5CFCE27A115
D59D6C93674A6DD6,5BD6A4EE56A73320
DCEC25AF3FDC617A,5BD6A4EE56A73320
C388AC0F21620FB0,99BA9780D7CEBA09
DE68F403103AC405,C364D5CFCE27A115
2FE7F509B8213D79,99BA9780D7CEBA09
6CE12712C40EE5D1,99BA9780D7CEBA09
4B59D0071FE1261D,C364D5CFCE27A115
BEC424BD73E79D5D,C364D5CFCE27A115
14E0AD363C619630,C364D5CFCE27A115
A11910D0EEE0967F,C364D5CFCE27A115
9032C92E3559B641,C364D5CFCE27A115
5D8D5551D110E064,C364D5CFCE27A115
A3E9A968A65B5D99,C364D5CFCE27A115
