Name,Phone_number,Line_name,Car_id,Boarding_station,Alighting_station,Date,Time,Booking_seat,Number_of_passengers,Booking_time,Up/Down,Day
A3A9B74F49904E8C,9A847D2AA3A9B74F49904E8CBF2E056D,B929E7A58C958751,4486EC31935E8E98,D1CA25C1C26DD3D7,098BA1672AC21CEE,2020-02-15,21:10,|1D|,1,2020-02-15 20:44:56,1,15
4DC4A64D51352F55,E94560BF4DC4A64D51352F55C55615C9,DF631BFE99474EEC,781E932CB7C8314F,99DD7EEE7C2FA421,82D977416181506F,2020-02-24,07:25,|5A|,1,2020-02-24 07:10:59,0,24
AA1921D8B2407155,E5465B4BAA1921D8B240715540EE46C2,571CE775641F785C,67BC5619802C6E85,96FC21D91B0105C9,8DC32119AFD963B7,2020-02-24,07:40,|7B|,1,2020-02-21 19:51:53,0,24
F8B90FCEA17F141A,753AD746F8B90FCEA17F141AB9E91131,E23AAB625F1C1F93,87E22D89433B0B36,C73B2C97C355A8DD,C75474E4DA689DE9,2020-02-01,08:00,|9A|,1,2020-01-17 08:32:16,0,1
4C3680CA1DF6563E,300842324C3680CA1DF6563E81426D20,B929E7A58C958751,4486EC31935E8E98,D1CA25C1C26DD3D7,098BA1672AC21CEE,2020-02-26,18:50,|8D|,1,2020-02-26 18:39:13,1,26
5D60115F29A61F86,88130C775D60115F29A61F86B2E806E8,CDBAF370B9F0644B,A82DCC5AB6F8AA30,D6A0F793FDFC356E,A6F32F2AB602223E,2020-02-26,16:28,|11D|,1,2020-02-26 13:21:43,1,26
91EE8CE2ED1A3A72,286CE13B91EE8CE2ED1A3A720FD6AEBE,CDBAF370B9F0644B,A82DCC5AB6F8AA30,D6A0F793FDFC356E,A6F32F2AB602223E,2020-02-20,16:28,|3D|,1,2020-02-03 13:06:19,1,20
58A516001FE566B5,F794DEBB58A516001FE566B5C9CBEFE9,F5AE13D8C2BCF641,BECA44B21335B105,FCA160BCDAE37D50,F32391D16F35E61F,2020-02-12,07:25,|5C|,1,2020-02-09 13:24:34,0,12
382D86B901AE319A,A9C549DBC16B5559454DA37467A92580,6F44A9D27A85F1AF,2CD180DD22078E9F,82D977416181506F,43811E6E8CC0F3C0,2020-02-17,17:10,|6A|,1,2020-02-13 15:04:05,1,17
89FDF4AB053A7743,7C3BF2EE803AC16E35050657347606E2,B929E7A58C958751,356731300B8BD75D,098BA1672AC21CEE,D1CA25C1C26DD3D7,2020-02-28,08:30,|6D|6E|,2,2020-02-27 22:29:46,0,28
4BD2C4FF32FCB3A2,229C02084BD2C4FF32FCB3A2AE241DC4,E23AAB625F1C1F93,87E22D89433B0B36,C73B2C97C355A8DD,C75474E4DA689DE9,2020-02-12,08:00,|1A|,1,2020-01-23 11:27:26,0,12
4C6FE67837AE7E4B,E0492CFB4C6FE67837AE7E4BA86EBE0E,7FFED8F885B84129,519E9554120EA4B7,F828D3A4B9ECBC8B,A6985A9E717D85E6,2020-02-26,07:20,|9D|,1,2020-02-26 07:01:54,0,26
D0D9AB83DE3481B1,D10055EEC2FF6E04C8FEFA6FD9F6A088,2328D56837C35E58,6231107D1665415C,4F85B4DC4003EF06,82D977416181506F,2020-02-28,07:10,|10B|,1,2020-02-28 06:52:27,0,28
C5D8B1E1AF37F201,1787D8DBC5D8B1E1AF37F20151DE4F77,E23AAB625F1C1F93,87E22D89433B0B36,C73B2C97C355A8DD,C75474E4DA689DE9,2020-02-03,08:00,|1D|,1,2020-01-20 08:21:43,0,3
17B371DF9F106C71,2210644217B371DF9F106C716215AEC5,08B42A59C5D27BF7,C04F1CEAEE3DA4D8,82D977416181506F,F9A2FEF53237440C,2020-02-26,17:10,|4D|,1,2020-02-26 17:02:14,1,26
5BC843ABEC7BD7AD,B7016F2A5BC843ABEC7BD7ADF2AB33D1,7FFED8F885B84129,519E9554120EA4B7,30662F97078EA4D1,F828D3A4B9ECBC8B,2020-02-10,16:28,|7E|,1,2020-02-07 15:52:23,1,10
D37637BDFD7C333C,FD68DF97D37637BDFD7C333CA51EEA88,A484C800188EFA91,8229F12044F78D0D,82D977416181506F,78FDDACB11F2A2FC,2020-02-27,17:10,|5A|,1,2020-02-27 16:46:21,1,27
7615E10C090BA846,5C47A8CB7615E10C090BA846ED288BC2,E23AAB625F1C1F93,87E22D89433B0B36,C73B2C97C355A8DD,C75474E4DA689DE9,2020-02-03,08:00,|8D|,1,2020-01-22 14:04:59,0,3
91EE8CE2ED1A3A72,286CE13B91EE8CE2ED1A3A720FD6AEBE,CDBAF370B9F0644B,F6FC713232C12026,D6A0F793FDFC356E,A6F32F2AB602223E,2020-02-07,16:28,|3D|,1,2020-01-26 17:14:12,1,7
917B6A3F845F1CB4,8339F644917B6A3F845F1CB4541E3EB5,B929E7A58C958751,CC454F94DD64A721,D1CA25C1C26DD3D7,098BA1672AC21CEE,2020-02-24,08:20,|1B|1A|,2,2020-02-23 22:26:41,1,24
57605B26B3062E51,FF074BCA57605B26B3062E51CC5D37DE,AEF69E317BDD2FEB,3B5B4F3543AEDC96,67C538EF3854DB47,F22BFC92942DF8D9,2020-02-25,08:20,|9E|9D|,2,2020-02-20 17:54:13,0,25
E195219997A3AF77,7BBAFBE2E195219997A3AF77FCDFB94A,B929E7A58C958751,4486EC31935E8E98,D1CA25C1C26DD3D7,098BA1672AC21CEE,2020-02-12,18:50,|2A|,1,2020-02-12 18:34:13,1,12
E87AA768FE99F4A5,F32DBB3CE87AA768FE99F4A5EE86D1C8,B929E7A58C958751,356731300B8BD75D,098BA1672AC21CEE,D1CA25C1C26DD3D7,2020-02-02,08:40,|1D|,1,2020-01-30 23:52:16,0,2
36E6A2CCD40DCEBC,B442F08736E6A2CCD40DCEBC3A1D4EA2,E23AAB625F1C1F93,87E22D89433B0B36,C73B2C97C355A8DD,C75474E4DA689DE9,2020-02-14,08:00,|2E|,1,2020-01-23 11:46:12,0,14
AB48ACA6DF4366FA,B0D80196AB48ACA6DF4366FA68649D26,D1066910B3BB3772,88FBC58780452455,3F306A70F2E27C4D,82D977416181506F,2020-02-24,07:20,|5D|,1,2020-02-21 16:53:26,0,24
70D350F3733AB555,BE926F7370D350F3733AB55509D64DE1,B929E7A58C958751,356731300B8BD75D,D1CA25C1C26DD3D7,098BA1672AC21CEE,2020-02-28,18:10,|2D|,1,2020-02-28 17:56:44,1,28
D37637BDFD7C333C,FD68DF97D37637BDFD7C333CA51EEA88,A484C800188EFA91,8229F12044F78D0D,82D977416181506F,78FDDACB11F2A2FC,2020-02-25,17:10,|3A|,1,2020-02-25 16:37:02,1,25
B2C50962F35219CB,4729248EB2C50962F35219CBD44FF6DE,571CE775641F785C,67BC5619802C6E85,30662F97078EA4D1,96FC21D91B0105C9,2020-02-28,16:28,|1B|,1,2020-02-21 12:57:42,1,28
5428AB2E40D0F6BC,A286A0EE5428AB2E40D0F6BC7112A3EA,B929E7A58C958751,CC454F94DD64A721,098BA1672AC21CEE,D1CA25C1C26DD3D7,2020-02-14,08:50,|1B|,1,2020-02-13 23:18:38,0,14
99D6223E90B9E372,7DC9645F99D6223E90B9E3727266E4B3,B929E7A58C958751,4486EC31935E8E98,BB6863E7D3987C29,098BA1672AC21CEE,2020-02-10,18:50,|1D|,1,2020-02-10 18:45:59,1,10
4C54650CB854C7F1,EF681CBE4C54650CB854C7F140748912,B929E7A58C958751,4486EC31935E8E98,D1CA25C1C26DD3D7,098BA1672AC21CEE,2020-02-13,22:10,|1D|,1,2020-02-13 19:08:16,1,13
F927A38ABC967896,CBC51322BA822C1A84B7E1524FF81CFC,4D9F5FB800F29DEF,5F10F9FC03201691,82D977416181506F,E6B622A9E8B76B60,2020-02-28,17:10,|3A|,1,2020-02-28 17:02:50,1,28
F089A9FB7AE06FDC,4F3A218CF089A9FB7AE06FDC3508B099,5033083AEFCBFE61,2F6904466B0ADFC0,01AE02DD8366C4A1,D6A0F793FDFC356E,2020-02-17,07:15,|6B|,1,2020-02-16 20:25:27,0,17
DEF0D525C3E37527,AA6C701ADEF0D525C3E375270BF1A34E,B929E7A58C958751,4486EC31935E8E98,D1CA25C1C26DD3D7,098BA1672AC21CEE,2020-02-19,19:40,|6A|,1,2020-02-19 19:19:13,1,19
FD9D70D027F721DF,B2D93E05FD9D70D027F721DF857D62CC,0600DE4D8D6B152F,F7739336A5F629D6,82D977416181506F,6A6264804262372C,2020-02-24,17:10,|6E|,1,2020-02-24 16:51:27,1,24
827BDD4D8A6A00D2,8430EA88827BDD4D8A6A00D22907C287,9D5BFEC88C8B18B4,B9A8B5BC98C80986,82D977416181506F,BE69BDBB68302393,2020-02-25,17:10,|7E|,1,2020-02-25 16:45:36,1,25
0758050C9E677E84,3E3F38ED0758050C9E677E84BC6982F0,B929E7A58C958751,0D3A8C4DB791F151,D1CA25C1C26DD3D7,098BA1672AC21CEE,2020-02-12,19:10,|2B|,1,2020-02-12 18:22:29,1,12
CD272F387511FFC3,A1C5855954B500C23A342A3529570D1C,B929E7A58C958751,4486EC31935E8E98,D1CA25C1C26DD3D7,098BA1672AC21CEE,2020-02-14,21:10,|1B|,1,2020-02-14 20:50:26,1,14
93D8B6D704E3FBF4,692325F993D8B6D704E3FBF454DE6EA0,571CE775641F785C,67BC5619802C6E85,96FC21D91B0105C9,8DC32119AFD963B7,2020-02-18,07:40,|7B|,1,2020-02-17 15:08:52,0,18
682DF1F1ABE600E5,20BEEB60682DF1F1ABE600E50796B058,2E469964C413D5EF,5E7575428A726CEC,220C5048326170AF,F22BFC92942DF8D9,2020-02-24,08:33,|8B|,1,2020-02-20 14:13:44,0,24
9D58BA03C3178CBD,E62AFF439D58BA03C3178CBDE80434B7,F87F06166E3D11FD,E08702F92DFD3237,82D977416181506F,682F0A2F668C1C06,2020-02-26,17:10,|9B|,1,2020-02-26 16:46:03,1,26
36E6A2CCD40DCEBC,B442F08736E6A2CCD40DCEBC3A1D4EA2,E23AAB625F1C1F93,87E22D89433B0B36,C73B2C97C355A8DD,C75474E4DA689DE9,2020-02-12,08:00,|1B|,1,2020-01-23 11:44:49,0,12
F222418DA3520D0C,7666ADBEF222418DA3520D0CE8D17E50,0600DE4D8D6B152F,F7739336A5F629D6,82D977416181506F,6A6264804262372C,2020-02-25,17:10,|3E|,1,2020-02-25 16:49:32,1,25
80B8F29651E8502F,448EA42B765D15EE93F2F9AA660D2272,B929E7A58C958751,0BAF984F14AF891D,098BA1672AC21CEE,D1CA25C1C26DD3D7,2020-02-21,16:00,|1B|,1,2020-02-21 15:44:32,0,21
1EEF6B20C97A1BEA,FDF47DB81EEF6B20C97A1BEA8BCBC1C4,0600DE4D8D6B152F,F7739336A5F629D6,82D977416181506F,6A6264804262372C,2020-02-28,17:10,|7E|,1,2020-02-28 17:03:55,1,28
F2EA9995DB982D5D,91204F6EF2EA9995DB982D5D8191C0B2,571CE775641F785C,67BC5619802C6E85,96FC21D91B0105C9,8DC32119AFD963B7,2020-02-24,07:40,|1D|,1,2020-02-24 06:45:27,0,24
889C60B0802E7936,46F74710D91A3868822D7A4DFF7C3AEE,4D9F5FB800F29DEF,5F10F9FC03201691,04BDDC9FD3D16145,82D977416181506F,2020-02-24,07:10,|5D|,1,2020-02-23 19:43:54,0,24
5BC843ABEC7BD7AD,B7016F2A5BC843ABEC7BD7ADF2AB33D1,7FFED8F885B84129,519E9554120EA4B7,F828D3A4B9ECBC8B,30662F97078EA4D1,2020-02-25,07:20,|4A|,1,2020-02-24 16:29:33,0,25
E5750A9C74FBEA71,B6A0DC5CE5750A9C74FBEA71E4FF041C,5033083AEFCBFE61,2F6904466B0ADFC0,01AE02DD8366C4A1,D6A0F793FDFC356E,2020-02-26,07:15,|9E|,1,2020-02-25 16:38:44,0,26
06007F75C42618BF,14B10F8F06007F75C42618BF0C033A93,B929E7A58C958751,CC454F94DD64A721,098BA1672AC21CEE,D1CA25C1C26DD3D7,2020-02-28,07:10,|6B|6A|,2,2020-02-28 06:06:19,0,28
25835023B84E9A23,C988672F25835023B84E9A23E9F89064,1CFF69F65E39CD80,A4597461B78F76DA,783663DBE0598FB3,82D977416181506F,2020-02-27,07:10,|5B|,1,2020-02-26 20:30:31,0,27
F5B9DA918908F696,6162E913F5B9DA918908F696B0AE8DF3,9D5BFEC88C8B18B4,B9A8B5BC98C80986,0B1087427766E73B,82D977416181506F,2020-02-27,07:12,|2B|,1,2020-02-26 14:38:07,0,27
8D377D8732C4111D,98F80EC28D377D8732C4111DEFF3AC85,1CFF69F65E39CD80,A4597461B78F76DA,82D977416181506F,CC3D8A1D7897014C,2020-02-28,17:10,|1E|,1,2020-02-26 17:03:57,1,28
9F5111EC565F029D,A585F5CA9F5111EC565F029DC59750D6,D1066910B3BB3772,88FBC58780452455,3F306A70F2E27C4D,82D977416181506F,2020-02-27,07:20,|6A|,1,2020-02-26 07:20:27,0,27
DD786F4DED7C3EA8,483535EDDD786F4DED7C3EA82824CF67,B929E7A58C958751,CC454F94DD64A721,098BA1672AC21CEE,D1CA25C1C26DD3D7,2020-02-20,06:40,|2B|,1,2020-02-19 17:34:02,0,20
43DD10DB220DB78B,A33F94F243DD10DB220DB78B2DBF02DD,B929E7A58C958751,0D3A8C4DB791F151,D1CA25C1C26DD3D7,098BA1672AC21CEE,2020-02-27,17:30,|7B|,1,2020-02-27 17:16:47,1,27
4C3680CA1DF6563E,300842324C3680CA1DF6563E81426D20,B929E7A58C958751,4486EC31935E8E98,D1CA25C1C26DD3D7,098BA1672AC21CEE,2020-02-19,18:50,|4D|,1,2020-02-19 18:43:36,1,19
B0127840464DB91B,9F5139AFB0127840464DB91BF1CE2C81,5033083AEFCBFE61,2F6904466B0ADFC0,8DC32119AFD963B7,11272DC12BF69C42,2020-02-26,16:28,|1E|,1,2020-02-25 07:23:08,1,26
B4DC6B29FFBFBC50,01FAFB52B4DC6B29FFBFBC50C4C6B6EE,B929E7A58C958751,356731300B8BD75D,098BA1672AC21CEE,D1CA25C1C26DD3D7,2020-02-18,07:50,|2D|,1,2020-02-18 00:10:01,0,18
A94B0ED36136241B,30A38515A94B0ED36136241B8F61306F,AEF69E317BDD2FEB,3B5B4F3543AEDC96,67C538EF3854DB47,F22BFC92942DF8D9,2020-02-24,09:05,|5D|,1,2020-02-20 16:34:42,0,24
CA7122A270054FB9,B7909734CA7122A270054FB97ECA2EC3,B929E7A58C958751,356731300B8BD75D,D1CA25C1C26DD3D7,098BA1672AC21CEE,2020-02-20,08:40,|3B|,1,2020-02-19 20:14:08,1,20
D035AA5A5088E4AC,59C1168BD035AA5A5088E4AC48D4EBA3,CDBAF370B9F0644B,A82DCC5AB6F8AA30,A6985A9E717D85E6,0F972995EC28E077,2020-02-28,16:28,|5B|,1,2020-02-28 14:31:48,1,28
BF781091E85D63F8,3DDADCD7C8C77692B5E28D14BC22A927,F87F06166E3D11FD,E08702F92DFD3237,D8642845D041FD35,82D977416181506F,2020-02-28,07:05,|6B|,1,2020-02-27 07:21:21,0,28
78613E1292FBBB77,4A116CD878613E1292FBBB77C63FE514,B929E7A58C958751,0D3A8C4DB791F151,098BA1672AC21CEE,D1CA25C1C26DD3D7,2020-02-10,17:20,|6D|,1,2020-02-09 21:02:23,0,10
79C95257C842391A,EF01DD6E79C95257C842391ACDE590B3,571CE775641F785C,67BC5619802C6E85,A6985A9E717D85E6,96FC21D91B0105C9,2020-02-18,16:28,|2A|,1,2020-02-14 07:43:30,1,18
F222418DA3520D0C,7666ADBEF222418DA3520D0CE8D17E50,0600DE4D8D6B152F,F7739336A5F629D6,6CAD73A7A668B790,82D977416181506F,2020-02-26,07:30,|4E|,1,2020-02-26 06:54:37,0,26
9D2FC8182A368BC0,613E7A7A9D2FC8182A368BC0842A5781,B929E7A58C958751,CC454F94DD64A721,098BA1672AC21CEE,D1CA25C1C26DD3D7,2020-02-12,07:30,|1B|,1,2020-02-11 06:53:46,0,12
3CCBE57AA335AF65,53D86DF83CCBE57AA335AF653D7D0FD2,E23AAB625F1C1F93,87E22D89433B0B36,C73B2C97C355A8DD,C75474E4DA689DE9,2020-02-05,08:00,|1E|,1,2020-01-22 08:19:53,0,5
FC6F47D375A34A19,0E1301E08C6268E921CAA9F3CF0DFA19,A26FD424FE3F1D04,93E4B82D6F3A0CF7,D12B101752097380,82D977416181506F,2020-02-20,07:05,|1D|,1,2020-02-19 09:57:34,0,20
5BC843ABEC7BD7AD,B7016F2A5BC843ABEC7BD7ADF2AB33D1,7FFED8F885B84129,519E9554120EA4B7,30662F97078EA4D1,F828D3A4B9ECBC8B,2020-02-13,16:28,|6E|,1,2020-02-13 07:11:59,1,13
EA08E7F6256F1A97,9E982F5DEA08E7F6256F1A971B3992FA,F87F06166E3D11FD,E08702F92DFD3237,82D977416181506F,682F0A2F668C1C06,2020-02-26,17:10,|8D|,1,2020-02-24 07:24:49,1,26
DF4CF84364DC3F0E,8C6CE9C0DF4CF84364DC3F0E11AEFC2A,B929E7A58C958751,4486EC31935E8E98,D1CA25C1C26DD3D7,098BA1672AC21CEE,2020-02-26,19:40,|5B|,1,2020-02-26 18:41:03,1,26
9D054DF070732885,BA2DCEA39D054DF070732885E2EE6806,AEF69E317BDD2FEB,3B5B4F3543AEDC96,67C538EF3854DB47,F22BFC92942DF8D9,2020-02-24,08:20,|5D|,1,2020-02-19 22:49:33,0,24
EFCA53CEB6D29A7A,0D55276FEFCA53CEB6D29A7AAA536BBC,D1066910B3BB3772,88FBC58780452455,43C2742A7E2A34AF,82D977416181506F,2020-02-27,07:20,|3D|,1,2020-02-26 17:01:31,0,27
29F5B6D4A1E600CD,26E53A8829F5B6D4A1E600CD981BBD98,BDD888BD7757683F,0660D0083B078B11,A180556235BC9EFD,82D977416181506F,2020-02-27,07:15,|7D|,1,2020-02-27 06:45:18,0,27
91EE8CE2ED1A3A72,286CE13B91EE8CE2ED1A3A720FD6AEBE,CDBAF370B9F0644B,A82DCC5AB6F8AA30,D6A0F793FDFC356E,A6F32F2AB602223E,2020-02-14,16:28,|3D|,1,2020-02-03 12:59:49,1,14
E67F6E5E0DC508AB,211B2B616DFF3A3AA34676BACE86E54C,9D5BFEC88C8B18B4,B9A8B5BC98C80986,82D977416181506F,BE69BDBB68302393,2020-02-24,17:10,|3D|,1,2020-02-24 14:20:28,1,24
B2C50962F35219CB,4729248EB2C50962F35219CBD44FF6DE,571CE775641F785C,67BC5619802C6E85,96FC21D91B0105C9,30662F97078EA4D1,2020-02-25,07:40,|1B|,1,2020-02-21 13:02:31,0,25
733CDB3CE57BE1B5,7CBBB2E9733CDB3CE57BE1B5B064D68A,A484C800188EFA91,8229F12044F78D0D,82D977416181506F,78FDDACB11F2A2FC,2020-02-26,17:10,|C|,1,2020-02-26 15:39:00,1,26
F089A9FB7AE06FDC,4F3A218CF089A9FB7AE06FDC3508B099,5033083AEFCBFE61,2F6904466B0ADFC0,01AE02DD8366C4A1,D6A0F793FDFC356E,2020-02-20,07:15,|7E|,1,2020-02-15 18:36:12,0,20
531A7E72453A0AEC,26BDA5EDFB25EC9A1BAF3F9D92B7E288,A484C800188EFA91,8229F12044F78D0D,82D977416181506F,3D8ACFA4469C896B,2020-02-25,17:10,|4B|,1,2020-02-24 20:09:20,1,25
D5E34957853AC541,7945541BD5E34957853AC541834894F6,6F44A9D27A85F1AF,2CD180DD22078E9F,82D977416181506F,E5FA232FE2B2D286,2020-02-24,17:10,|6B|,1,2020-02-24 12:54:32,1,24
D6EAA2C427561B48,9737C89CD6EAA2C427561B48842CC7DE,E23AAB625F1C1F93,87E22D89433B0B36,C75474E4DA689DE9,C73B2C97C355A8DD,2020-02-12,17:15,|3E|,1,2020-01-25 17:11:22,1,12
68084632D79DDD80,6D87363768084632D79DDD80B24ECB3D,56D7DE3FC156DBB3,606DD2F940CDFE4C,9367E6E8C6D3EF94,F22BFC92942DF8D9,2020-02-17,08:25,|7A|,1,2020-02-14 08:49:41,0,17
FAB7EC94E05B76E8,DD11C605FAB7EC94E05B76E88D377F1A,B929E7A58C958751,0D3A8C4DB791F151,098BA1672AC21CEE,D1CA25C1C26DD3D7,2020-02-18,17:20,|9B|,1,2020-02-18 16:52:22,0,18
361B71178B135E81,3BC3AC52361B71178B135E81974CA7A6,E23AAB625F1C1F93,F2F73A4EEDDC10A7,C73B2C97C355A8DD,C75474E4DA689DE9,2020-02-14,07:40,|6B|,1,2020-01-31 16:21:30,0,14
9600DD07AAECB2B4,C29F54F49600DD07AAECB2B4ABB5CF09,BDD888BD7757683F,0660D0083B078B11,954C3334984B5F28,82D977416181506F,2020-02-28,07:15,|1B|,1,2020-02-27 17:05:16,0,28
403E29AE925D1708,D2822F97403E29AE925D17089CD46314,B929E7A58C958751,0D3A8C4DB791F151,D1CA25C1C26DD3D7,098BA1672AC21CEE,2020-02-19,19:10,|1D|,1,2020-02-19 18:49:59,1,19
F0BFA58308D72BEF,6BAF9A32F0BFA58308D72BEFE314C1DC,70E156ECAD52DD7B,4ACD6AE2FAA373B0,82D977416181506F,865888C430FB59E8,2020-02-20,17:10,|6A|,1,2020-02-19 14:42:49,1,20
4165C522EDEA73FE,4BC7814C4165C522EDEA73FE422E67A4,0F6874EDA6FBE306,C70DC119A9CB1A30,922823C47A505516,82D977416181506F,2020-02-28,07:35,|4B|,1,2020-02-25 17:36:14,0,28
822F756564E7CE95,A22670C4822F756564E7CE9533605916,B929E7A58C958751,4486EC31935E8E98,D1CA25C1C26DD3D7,098BA1672AC21CEE,2020-02-17,20:40,|2B|,1,2020-02-17 19:44:20,1,17
4A4F0AE96AA23E06,5D077AFF9A4A05AFE1B7CB63B471FEA5,9D5BFEC88C8B18B4,B9A8B5BC98C80986,82D977416181506F,EEBDD1A0557462F4,2020-02-20,17:10,|2B|,1,2020-02-19 15:37:16,1,20
E5A82C715493170E,C7581F8B2F84CC1DB3AEF766668AE3CE,F590638A43460B54,7C75DBF363DE8A0C,48DE6BB94C48BA3D,82D977416181506F,2020-02-20,07:25,|3E|,1,2020-02-19 08:05:16,0,20
D9CA925FF3976EAC,56278E9CD9CA925FF3976EAC2E9219EC,7FFED8F885B84129,519E9554120EA4B7,F828D3A4B9ECBC8B,8DC32119AFD963B7,2020-02-27,07:20,|6A|,1,2020-02-26 16:58:30,0,27
E67F6E5E0DC508AB,211B2B616DFF3A3AA34676BACE86E54C,9D5BFEC88C8B18B4,B9A8B5BC98C80986,0B1087427766E73B,82D977416181506F,2020-02-24,07:12,|6A|,1,2020-02-22 12:45:19,0,24
0CB9EC8D8110FF35,13BD689A06C8A490BD5D8175268E763F,9D5BFEC88C8B18B4,B9A8B5BC98C80986,0B1087427766E73B,82D977416181506F,2020-02-24,07:12,|5E|,1,2020-02-24 06:39:12,0,24
05A02DA1198B770E,B9FC7A4E1B32AB0B868DCDC0CF5A2AAD,7FFED8F885B84129,519E9554120EA4B7,F828D3A4B9ECBC8B,8DC32119AFD963B7,2020-02-18,07:20,|11A|,1,2020-02-17 16:31:45,0,18
90A291B89A80F980,03D3D7CAB0CBDEF805190C79FB54DEDE,B929E7A58C958751,CC454F94DD64A721,098BA1672AC21CEE,D1CA25C1C26DD3D7,2020-02-19,05:10,|1B|,1,2020-02-17 04:39:28,0,19
B19A4485F99AD60E,075A9FC5B19A4485F99AD60E03EE3095,7FFED8F885B84129,519E9554120EA4B7,2750F3C6EF948092,D6A0F793FDFC356E,2020-02-27,07:20,|11D|,1,2020-02-26 10:44:28,0,27
CA7122A270054FB9,B7909734CA7122A270054FB97ECA2EC3,B929E7A58C958751,356731300B8BD75D,D1CA25C1C26DD3D7,098BA1672AC21CEE,2020-02-21,08:40,|3B|,1,2020-02-21 08:09:12,1,21
47DA481CF9D76E42,FF3D536247DA481CF9D76E42AAD1791D,B929E7A58C958751,0D3A8C4DB791F151,D1CA25C1C26DD3D7,098BA1672AC21CEE,2020-02-11,19:10,|5D|,1,2020-02-11 18:19:43,1,11
A4D60A3D0CC28A8A,71F6E11CA4D60A3D0CC28A8A76C6EB53,452EFA42494BCEFA,02B80B0D667E6B2E,B599E3CC24D2F276,82D977416181506F,2020-02-26,07:25,|7D|,1,2020-02-25 16:55:32,0,26
E3D813055F1F12A7,CD3830A0E3D813055F1F12A7421DE3A0,571CE775641F785C,67BC5619802C6E85,A6985A9E717D85E6,548CBC81781E2AF3,2020-02-26,16:28,|3A|,1,2020-02-26 07:49:23,1,26
457C9DA6E85ACFF3,20E64D22457C9DA6E85ACFF32A137122,0F6874EDA6FBE306,C70DC119A9CB1A30,82D977416181506F,922823C47A505516,2020-02-28,17:10,|2A|,1,2020-02-28 16:06:15,1,28
281B921FB721A7DA,EBCF8E7D281B921FB721A7DA621356EE,B929E7A58C958751,0D3A8C4DB791F151,D1CA25C1C26DD3D7,098BA1672AC21CEE,2020-02-27,17:30,|8B|,1,2020-02-27 17:07:12,1,27
ED30FEF3A092ED51,D178270DED30FEF3A092ED516309DCA6,B929E7A58C958751,CC454F94DD64A721,098BA1672AC21CEE,D1CA25C1C26DD3D7,2020-02-24,09:10,|8D|,1,2020-02-23 11:35:58,0,24
E6D7B393900D80CB,CEE81BDAE6D7B393900D80CBF0305FEF,A7725DA7CFB7A115,7A07DFDED6DFF79F,B419ECAB178F9D0C,82D977416181506F,2020-02-21,07:05,|5A|,1,2020-02-20 10:02:42,0,21
DD786F4DED7C3EA8,483535EDDD786F4DED7C3EA82824CF67,B929E7A58C958751,CC454F94DD64A721,098BA1672AC21CEE,D1CA25C1C26DD3D7,2020-02-21,06:40,|2B|,1,2020-02-20 06:40:57,0,21
F9962E70496F5676,CC51CAC0F9962E70496F5676F84745E8,B929E7A58C958751,CC454F94DD64A721,D1CA25C1C26DD3D7,098BA1672AC21CEE,2020-02-20,07:40,|5E|,1,2020-02-19 18:43:24,1,20
72A7AC2B25969584,B87D4B4F72A7AC2B25969584EF6F80EE,B929E7A58C958751,4486EC31935E8E98,D1CA25C1C26DD3D7,098BA1672AC21CEE,2020-02-25,18:50,|9D|,1,2020-02-25 18:43:54,1,25
7C414071219411A7,0F0A21553A8D76563D11E65693E4DA38,F87F06166E3D11FD,E08702F92DFD3237,682F0A2F668C1C06,82D977416181506F,2020-02-24,07:05,|5B|,1,2020-02-19 11:59:35,0,24
